                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1317,                 1.7805,                 1.0211,                0.86011,                0.92124,                0.91382,                0.65918,                 0.9461,                 1.3933,                0.95961,             0.00066406,             0.00066406,             0.00066406
                      2,                 1.0822,                 0.9441,                 0.9805,                0.91257,                0.87188,                0.93626,                0.68293,                0.95558,                0.99425,                0.98076,              0.0013176,              0.0013176,              0.0013176
                      3,                  1.065,                0.79095,                0.97826,                0.95531,                0.94511,                0.96847,                 0.6995,                0.96561,                 0.6736,                0.93259,              0.0019578,              0.0019578,              0.0019578
                      4,                 1.0603,                0.73332,                0.98287,                0.95273,                 0.9284,                0.95681,                0.69162,                0.95919,                0.66655,                0.93941,              0.0019406,              0.0019406,              0.0019406
                      5,                0.99371,                0.67391,                0.96467,                0.93193,                0.91494,                0.95624,                0.68551,                 0.9875,                0.67827,                0.96219,              0.0019406,              0.0019406,              0.0019406
                      6,                0.94547,                0.62896,                0.93952,                0.95708,                0.92363,                0.97376,                0.75274,                 0.8637,                0.56978,                0.92222,              0.0019208,              0.0019208,              0.0019208
                      7,                0.93805,                 0.6082,                 0.9401,                 0.9543,                0.94684,                0.97417,                0.72958,                 0.8607,                0.57001,                 0.9033,               0.001901,               0.001901,               0.001901
                      8,                0.90869,                 0.5794,                0.92983,                0.95216,                0.94996,                0.98022,                0.75683,                0.79929,                0.52688,                0.90795,              0.0018812,              0.0018812,              0.0018812
                      9,                0.90544,                0.58098,                0.93488,                0.96581,                0.94749,                0.97302,                 0.7319,                0.90867,                0.54868,                0.92396,              0.0018614,              0.0018614,              0.0018614
                     10,                0.89172,                0.56471,                0.92362,                0.95487,                 0.9595,                0.98505,                0.76047,                0.78521,                0.52973,                0.89441,              0.0018416,              0.0018416,              0.0018416
                     11,                0.87341,                0.55749,                0.92044,                 0.9638,                0.95315,                0.97836,                0.79503,                0.74115,                 0.4775,                0.88909,              0.0018218,              0.0018218,              0.0018218
                     12,                0.84693,                 0.5346,                0.90977,                0.97006,                0.95465,                0.98327,                0.78155,                0.73721,                0.48152,                0.87327,               0.001802,               0.001802,               0.001802
                     13,                0.84598,                0.52193,                0.90684,                0.97311,                0.95001,                0.98207,                0.81183,                0.69848,                0.43848,                0.86664,              0.0017822,              0.0017822,              0.0017822
                     14,                0.82155,                0.51025,                0.90438,                0.96858,                 0.9563,                0.98951,                0.81177,                0.69552,                0.44221,                0.86599,              0.0017624,              0.0017624,              0.0017624
                     15,                0.82622,                0.50918,                  0.908,                0.97705,                0.94749,                 0.9887,                0.79904,                0.69902,                0.44763,                0.87153,              0.0017426,              0.0017426,              0.0017426
                     16,                0.81982,                0.50828,                0.90335,                0.97327,                0.95583,                0.98074,                0.77453,                0.71608,                0.47368,                0.87089,              0.0017228,              0.0017228,              0.0017228
                     17,                0.81408,                0.49863,                0.89615,                0.95485,                0.96659,                0.98797,                0.81148,                0.68611,                0.43334,                0.86894,               0.001703,               0.001703,               0.001703
                     18,                 0.8019,                0.49815,                0.90316,                0.96347,                0.95704,                 0.9816,                0.79513,                0.71968,                0.45994,                0.88431,              0.0016832,              0.0016832,              0.0016832
                     19,                0.80003,                0.48953,                0.90117,                0.94917,                0.93596,                 0.9777,                 0.8103,                0.71105,                0.49137,                0.87187,              0.0016634,              0.0016634,              0.0016634
                     20,                0.79294,                0.49305,                0.89795,                0.97096,                0.95771,                0.97859,                0.80998,                0.69505,                0.42935,                0.86504,              0.0016436,              0.0016436,              0.0016436
                     21,                0.78226,                0.48059,                0.89081,                0.95464,                0.96181,                0.98722,                0.81494,                0.70487,                0.44088,                0.87318,              0.0016238,              0.0016238,              0.0016238
                     22,                0.77172,                0.47066,                0.89189,                0.97064,                0.95943,                0.98978,                 0.8284,                0.65413,                0.41449,                0.86241,               0.001604,               0.001604,               0.001604
                     23,                0.77648,                0.46984,                0.89318,                 0.9601,                0.95227,                0.98741,                0.81854,                0.64938,                0.43682,                0.86352,              0.0015842,              0.0015842,              0.0015842
                     24,                0.77047,                0.46647,                0.89207,                 0.9711,                 0.9622,                0.99003,                0.79066,                0.72435,                 0.4534,                0.87215,              0.0015644,              0.0015644,              0.0015644
                     25,                0.76175,                0.46036,                0.88908,                0.96433,                0.94988,                0.98506,                0.81573,                0.68181,                0.42573,                 0.8577,              0.0015446,              0.0015446,              0.0015446
                     26,                0.75735,                0.45975,                0.88671,                0.96512,                0.95943,                0.98756,                0.82657,                0.65931,                0.40892,                0.86426,              0.0015248,              0.0015248,              0.0015248
                     27,                0.74759,                0.45004,                0.88515,                0.96858,                0.95657,                0.98635,                0.82479,                0.64571,                0.40162,                0.85861,               0.001505,               0.001505,               0.001505
                     28,                0.74451,                0.44871,                0.87955,                0.97353,                0.94988,                0.98918,                0.83129,                0.65578,                0.41514,                0.85391,              0.0014852,              0.0014852,              0.0014852
                     29,                0.73732,                0.44816,                0.88379,                0.96461,                0.95704,                0.98616,                0.82623,                0.64572,                0.41713,                0.85615,              0.0014654,              0.0014654,              0.0014654
                     30,                0.75258,                0.45365,                 0.8841,                0.95959,                0.96356,                0.98646,                0.82508,                0.63541,                0.41538,                0.84963,              0.0014456,              0.0014456,              0.0014456
                     31,                0.73974,                0.44796,                0.88004,                0.96072,                0.96659,                0.98882,                0.83806,                0.64043,                0.39013,                0.85061,              0.0014258,              0.0014258,              0.0014258
                     32,                0.72958,                0.43559,                0.87815,                0.96405,                0.95995,                 0.9879,                0.82996,                0.63483,                0.40371,                0.84981,               0.001406,               0.001406,               0.001406
                     33,                0.73105,                0.44259,                0.88152,                0.97346,                0.96277,                0.98937,                0.83088,                  0.625,                0.38756,                0.84595,              0.0013862,              0.0013862,              0.0013862
                     34,                0.71584,                0.43093,                0.87603,                0.96887,                0.96568,                0.99044,                0.83774,                0.62124,                0.39003,                 0.8449,              0.0013664,              0.0013664,              0.0013664
                     35,                0.71848,                0.43409,                0.86902,                0.96629,                0.95772,                0.98922,                0.84038,                0.60298,                0.39812,                0.84365,              0.0013466,              0.0013466,              0.0013466
                     36,                0.71569,                0.43563,                0.87168,                0.96181,                0.96182,                0.98587,                0.83836,                0.59837,                0.37706,                 0.8405,              0.0013268,              0.0013268,              0.0013268
                     37,                0.71542,                0.42448,                0.87833,                 0.9741,                0.94511,                0.98731,                 0.8342,                0.62076,                0.40005,                0.84649,               0.001307,               0.001307,               0.001307
                     38,                0.71867,                0.42896,                0.87491,                0.96424,                 0.9652,                0.98925,                0.82896,                0.63704,                0.39611,                0.84475,              0.0012872,              0.0012872,              0.0012872
                     39,                0.71888,                0.42019,                0.87355,                0.97286,                 0.9642,                0.98789,                0.84528,                0.59231,                0.36966,                0.83658,              0.0012674,              0.0012674,              0.0012674
                     40,                0.71414,                0.41914,                  0.873,                0.97573,                0.95959,                0.98883,                0.84764,                0.61394,                0.37182,                 0.8434,              0.0012476,              0.0012476,              0.0012476
                     41,                0.70977,                0.41864,                 0.8751,                0.97806,                0.95768,                0.98855,                0.84228,                0.58999,                0.37965,                0.83721,              0.0012278,              0.0012278,              0.0012278
                     42,                0.70552,                0.41165,                0.87399,                0.97588,                0.96565,                0.99048,                0.84042,                0.61421,                0.37264,                 0.8437,               0.001208,               0.001208,               0.001208
                     43,                0.69219,                0.41344,                 0.8693,                0.97578,                0.96144,                0.98977,                0.83807,                0.60303,                0.37249,                0.83401,              0.0011882,              0.0011882,              0.0011882
                     44,                0.68314,                 0.4035,                0.86731,                0.98238,                 0.9642,                0.99128,                0.84995,                0.59429,                0.36831,                0.84164,              0.0011684,              0.0011684,              0.0011684
                     45,                0.69208,                0.40287,                0.86824,                0.97333,                0.95823,                0.98808,                0.84373,                0.60228,                0.37373,                0.83428,              0.0011486,              0.0011486,              0.0011486
                     46,                0.68434,                0.40211,                0.86667,                0.96888,                0.95704,                0.98842,                0.84818,                0.59221,                0.37114,                 0.8335,              0.0011288,              0.0011288,              0.0011288
                     47,                0.68294,                0.39971,                0.86436,                0.98055,                0.96254,                0.99145,                0.86168,                0.57279,                0.35959,                0.83445,               0.001109,               0.001109,               0.001109
                     48,                0.67772,                0.39793,                0.86373,                 0.9821,                0.96181,                0.99204,                0.85496,                0.58131,                0.35916,                0.83063,              0.0010892,              0.0010892,              0.0010892
                     49,                0.67584,                 0.3992,                0.86164,                0.97515,                0.96181,                0.98864,                0.84751,                0.57451,                0.36533,                0.83105,              0.0010694,              0.0010694,              0.0010694
                     50,                0.66863,                0.39085,                0.86237,                0.97649,                 0.9642,                 0.9889,                0.84552,                0.60264,                0.36042,                0.83338,              0.0010496,              0.0010496,              0.0010496
                     51,                  0.668,                0.39018,                0.86299,                0.97882,                0.95943,                0.99027,                0.86356,                0.56046,                0.35289,                0.83412,              0.0010298,              0.0010298,              0.0010298
                     52,                0.66574,                 0.3897,                0.86518,                0.97808,                0.96659,                0.99183,                0.84976,                 0.5719,                0.35278,                0.83537,                0.00101,                0.00101,                0.00101
                     53,                0.66257,                0.39205,                0.85917,                0.97212,                 0.9642,                0.99055,                0.85622,                0.57547,                0.36019,                0.83422,              0.0009902,              0.0009902,              0.0009902
                     54,                0.65977,                0.38661,                0.86373,                0.98048,                  0.959,                0.98877,                 0.8476,                0.56884,                0.35543,                0.83077,              0.0009704,              0.0009704,              0.0009704
                     55,                0.65734,                0.38528,                0.85852,                0.97593,                0.96762,                0.98971,                0.85587,                0.56603,                0.34794,                0.83023,              0.0009506,              0.0009506,              0.0009506
                     56,                 0.6622,                0.38222,                0.86001,                 0.9805,                0.95981,                0.98851,                0.85558,                0.56413,                0.34554,                0.83056,              0.0009308,              0.0009308,              0.0009308
                     57,                0.65736,                0.38004,                0.85914,                  0.978,                0.95475,                0.99103,                0.84585,                 0.5715,                0.35104,                0.83089,               0.000911,               0.000911,               0.000911
                     58,                0.64998,                0.37688,                0.86236,                 0.9814,                0.96181,                0.99129,                0.86565,                0.56572,                0.34483,                0.82889,              0.0008912,              0.0008912,              0.0008912
                     59,                0.65332,                  0.381,                0.85968,                0.97345,                0.96268,                0.99158,                0.85409,                0.56218,                0.35092,                0.83131,              0.0008714,              0.0008714,              0.0008714
                     60,                0.65076,                0.38007,                0.85876,                0.98326,                0.96181,                0.99093,                0.85744,                0.55841,                0.34114,                0.83131,              0.0008516,              0.0008516,              0.0008516
                     61,                0.64754,                0.37604,                0.85642,                 0.9818,                0.96181,                0.99202,                0.85462,                 0.5657,                0.34914,                0.82941,              0.0008318,              0.0008318,              0.0008318
                     62,                0.63017,                0.37157,                 0.8556,                0.98241,                 0.9642,                0.99062,                0.86005,                0.56068,                0.33428,                0.82905,               0.000812,               0.000812,               0.000812
                     63,                0.64212,                0.37179,                0.85652,                0.98156,                0.96181,                0.98963,                0.86337,                0.55489,                0.33101,                 0.8268,              0.0007922,              0.0007922,              0.0007922
                     64,                 0.6313,                0.36529,                0.85465,                0.98289,                0.95995,                0.99131,                0.85754,                0.56865,                0.33777,                0.82747,              0.0007724,              0.0007724,              0.0007724
                     65,                0.62581,                0.36017,                0.85612,                0.98117,                0.96181,                0.99075,                0.85583,                0.55398,                0.33494,                0.82611,              0.0007526,              0.0007526,              0.0007526
                     66,                0.63757,                0.36555,                0.85466,                0.97753,                 0.9642,                0.99094,                0.86148,                0.56096,                0.33184,                0.82474,              0.0007328,              0.0007328,              0.0007328
                     67,                0.62607,                0.36335,                0.85407,                 0.9807,                 0.9702,                 0.9919,                0.85787,                0.56218,                0.32673,                0.82432,               0.000713,               0.000713,               0.000713
                     68,                0.62326,                0.35811,                0.84927,                 0.9791,                0.96659,                0.99266,                 0.8719,                 0.5572,                0.32653,                0.82528,              0.0006932,              0.0006932,              0.0006932
                     69,                0.62941,                0.36344,                0.85069,                0.97816,                 0.9642,                0.99138,                0.85909,                0.55701,                0.32798,                0.82461,              0.0006734,              0.0006734,              0.0006734
                     70,                0.61697,                0.35306,                0.84969,                0.97591,                0.96697,                 0.9917,                0.86641,                0.55407,                0.32609,                0.82664,              0.0006536,              0.0006536,              0.0006536
                     71,                0.61527,                 0.3504,                0.85183,                0.97819,                0.96318,                0.99039,                 0.8561,                0.56257,                0.32856,                0.82668,              0.0006338,              0.0006338,              0.0006338
                     72,                0.61251,                0.35206,                0.84813,                 0.9782,                0.96366,                0.99029,                0.85682,                0.56055,                0.33013,                0.82532,               0.000614,               0.000614,               0.000614
                     73,                0.60499,                0.34854,                0.85064,                0.98724,                0.96181,                0.99139,                0.86875,                0.53504,                0.31063,                0.82403,              0.0005942,              0.0005942,              0.0005942
                     74,                0.60751,                0.34483,                0.85085,                0.98162,                 0.9642,                0.99172,                0.86792,                0.54079,                0.31517,                0.82448,              0.0005744,              0.0005744,              0.0005744
                     75,                0.60761,                0.34355,                0.84847,                0.98209,                0.95704,                 0.9913,                0.87244,                0.53547,                0.32056,                0.82337,              0.0005546,              0.0005546,              0.0005546
                     76,                0.59549,                0.34058,                0.84863,                0.97753,                0.96181,                0.99096,                0.87208,                0.53426,                0.31521,                0.82365,              0.0005348,              0.0005348,              0.0005348
                     77,                0.59952,                0.33927,                0.84677,                0.97759,                0.96181,                0.99116,                 0.8704,                0.53538,                0.31513,                0.82295,               0.000515,               0.000515,               0.000515
                     78,                0.58767,                0.33454,                0.84538,                0.97669,                0.96181,                0.99129,                0.86884,                0.53114,                  0.317,                0.82103,              0.0004952,              0.0004952,              0.0004952
                     79,                0.59532,                0.33375,                0.84555,                0.98317,                0.95943,                 0.9918,                0.86539,                0.53851,                0.31144,                0.82317,              0.0004754,              0.0004754,              0.0004754
                     80,                0.58422,                0.33269,                0.84502,                0.98056,                0.96308,                0.99048,                0.86675,                0.53376,                0.31311,                0.82153,              0.0004556,              0.0004556,              0.0004556
                     81,                0.59508,                0.33324,                0.84744,                0.98256,                 0.9642,                 0.9909,                0.86854,                0.54348,                0.30584,                0.82077,              0.0004358,              0.0004358,              0.0004358
                     82,                0.59486,                0.33288,                0.84648,                0.98432,                0.96181,                0.99194,                  0.865,                0.53493,                0.30657,                 0.8227,               0.000416,               0.000416,               0.000416
                     83,                0.58218,                0.33128,                0.84519,                0.98057,                0.96379,                0.99176,                0.87528,                0.52705,                0.30557,                0.81962,              0.0003962,              0.0003962,              0.0003962
                     84,                0.58019,                0.32624,                0.84083,                0.98278,                0.96181,                0.99113,                 0.8734,                0.52653,                0.30591,                0.82059,              0.0003764,              0.0003764,              0.0003764
                     85,                0.57265,                0.32229,                0.83853,                0.98117,                0.96181,                 0.9914,                0.87262,                0.53331,                0.30813,                0.82079,              0.0003566,              0.0003566,              0.0003566
                     86,                0.58095,                0.32462,                0.84191,                0.98292,                0.96121,                0.99083,                0.87358,                0.51843,                0.30542,                0.81805,              0.0003368,              0.0003368,              0.0003368
                     87,                0.58129,                  0.322,                0.84234,                0.98504,                0.96181,                0.99146,                0.87503,                0.51835,                0.30193,                0.81891,               0.000317,               0.000317,               0.000317
                     88,                0.56656,                0.31781,                0.84067,                0.98049,                 0.9642,                0.99092,                0.87551,                0.52504,                0.30091,                0.81896,              0.0002972,              0.0002972,              0.0002972
                     89,                0.57054,                0.31971,                0.84372,                0.97894,                0.96181,                0.99066,                0.87368,                0.52044,                0.30844,                 0.8182,              0.0002774,              0.0002774,              0.0002774
                     90,                0.57339,                 0.3161,                0.84266,                0.98669,                0.96181,                0.99171,                0.87604,                0.53049,                0.30467,                 0.8198,              0.0002576,              0.0002576,              0.0002576
                     91,                0.52583,                 0.2929,                0.81123,                 0.9853,                0.95465,                0.99181,                0.87328,                0.52855,                0.30281,                0.81931,              0.0002378,              0.0002378,              0.0002378
                     92,                0.52216,                0.29222,                0.81088,                0.98857,                0.95465,                0.99228,                0.87304,                0.53375,                0.29587,                0.81901,               0.000218,               0.000218,               0.000218
                     93,                0.51506,                0.28463,                0.81233,                0.98525,                0.96181,                0.99205,                0.87369,                0.52577,                0.29751,                0.81789,              0.0001982,              0.0001982,              0.0001982
                     94,                0.50947,                0.28337,                0.80986,                0.98975,                0.96181,                0.99203,                0.87833,                0.51895,                 0.2955,                0.81752,              0.0001784,              0.0001784,              0.0001784
                     95,                0.50706,                0.28302,                 0.8093,                 0.9917,                0.95943,                 0.9923,                0.87915,                0.52242,                0.29529,                 0.8185,              0.0001586,              0.0001586,              0.0001586
                     96,                0.50734,                0.27907,                0.81278,                0.98886,                0.95943,                0.99195,                0.87647,                0.52852,                0.29775,                0.81907,              0.0001388,              0.0001388,              0.0001388
                     97,                 0.4992,                0.27818,                0.81075,                0.99208,                0.95943,                0.99208,                0.87801,                 0.5239,                0.29467,                0.81786,               0.000119,               0.000119,               0.000119
                     98,                0.49101,                0.27384,                0.80911,                0.99443,                0.95943,                0.99198,                0.87494,                0.52812,                0.29557,                0.81851,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.49277,                0.27094,                0.80948,                0.99248,                0.95943,                0.99219,                0.87595,                0.52424,                0.29428,                0.81768,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.49104,                 0.2721,                0.80646,                0.99259,                0.95864,                0.99232,                0.87815,                0.52299,                0.29173,                0.81726,               5.96e-05,               5.96e-05,               5.96e-05
